label,photo_id,business_id,caption
food,39bz1HyQ9AQ987CyxYEQXw,I6EDDi4-Eq_XlFghcDCUhw,Large stone crab + oysters
food,GlethY_U9TAIAjCj00tYLg,mkceCArNe87jwSdLfsslXg,Winterlicious 2018 Lunch Appetizer - Pork & Cherry Terrine
food,bW-g8yhHNFKd3Ojlx58nyw,BY7KbGp2dPDiw-9TjF0Zyw,Beautiful texture and hold up pretty good in this 100 degree weather!!!
food,PdO8jDWwyW6H0spdB854Ww,YBUfsCOJ_CS2ww4DErHUEA,
food,7aY-nnCx1c3VwBfHziOU-g,n28_5ElTCVkhP-9BTgQGgg,
food,PhVScUlLNsxgTtEHNdUp5Q,FThzT9bwBTuLC1oveGVjhw,
inside,yt7O8pLFlWU2b7M4IJiFjQ,qs2v_NMD3_m8KFN0Kt9BLQ,
food,3AGSMFoEy2dBWj7yX2sABQ,qVri-kxCnhQjXuU4cmhANA,Beach Bunny Pizza
food,MGyG1nVPkJIk3EiAmo2Uaw,QTkI3UFW0rXvOnrU9k9HQw,
drink,YQRXjLcwOMXn2gyFscjMaw,FAiZp6pLY5l9JITMQPASbg,Pink Dragon
food,UiTAxE4aUDSbZOv5fAUY_A,i2hPnUeiCzDyyyzLtIWqgw,Chicken Avocado Overstuffed Quesadilla
food,bWePWH-geU8rolXNJHqZ8g,-Mz3M0g6iFZczs6a7ddf5g,photo: www.mbstudio.info
inside,-5I1HW_AFTyHGYmN3ARO6A,RwMLuOkImBIqqYj4SSKSPg,Lots of people all the time
drink,oJ1PiepcLUn08Hgj8N5FWg,oZHbPhIj01_31jqD053a_Q,
food,R3CAMc8_SnYsSsUeMcAizw,N0apJkxIem2E8irTBRKnHw,Calamari. Not good :(
inside,cis3hPh68iq7GlUkZ0zSuw,Et3fglCA16HU1G5ZG4zm7A,Chef's Table !
food,IxN31fGCvcRPxcWa2NLb9w,DlPdPKci3UTKsFILr6nuCg,
inside,uj5ffBaNO6zxl8C69-y29g,3OknFx5ox_1O9nmP5DSFBA,I find this place quite comfy.
food,r21dL6GCkUaklbQ4afN4qA,KXITXbKuE60WSUDs7NZVLQ,Creole Duck Breast
food,KmOawS1Gc5kLL73Pouz5yA,vOyZkFAknjVg-Fwye3TKaQ,
food,kdUxuOdLRNv4gXjM_oGqaA,8aykSzSqGPYUpMQbO2DPdA,Steamed dumplings
food,jHNwxxwEOvHZ9-FmbQWOnA,mnn--vaYHtNyBNYFYBFIog,Delicious striped seabass in a swoosh of celeriac root purée with roasted potato.
inside,uPPi6ChaOmPDDQqmw9UjMw,6W3hdaCjx_n1kADEuORduA,:)
food,aKa-TT3HPXuBpHbUgWx3tg,9_onoqwv9ZdItxc8OlUKAg,
food,XOYFi3quIszEL98YDTPZTg,1DjtSWDLN16UTffEEu9V8A,
inside,iqewV_SB7l2VuO-kcHl6GA,jo4KmAqlZ7vxjHIP7IIkAw,
food,SGvG30k57pNi0PCDJa8F5g,a4L-Fy0agN3RNM7O49bIHA,36 Hour Beef Short Rib
food,85wLgYsPEeLmfsRUkChVSQ,Ro-_PAzq-Rdxl5JhM3WmoA,
inside,YDR4MECjS2rrCPvGWqvxcA,_3_idm-J-NLqeaFlvcN6Pg,
food,bpCTqMIZjTxmSiRkH-nKiA,BUcTdN-rNE8urCCQuxSOQA,Left is pork xiao long bao (B9) and right is steamed beef and chives dumplings (B5).
food,R-EzC2J8thDQHCjQItbRDw,ni4ppUp4oHq-OSSCgUIGiA,
food,OycYJXn77Yn-CtOD74wQ_Q,KNupdlWcv6_gqciRmjhMCA,
inside,IjiH-h6Bc_grAat-zISQLg,l8ewXyH88N5Y_BOPXKAQZw,Expansion Area
food,OHBwCTorFLgURN1bA3QqUg,XRT9dhzPS1n9iqmb_8eJjw,
food,z298tiEPAOiFmbgjvljvPg,R_z9LFtqbBB9pANO530w9w,Fruity Pebbles churro
food,G8cS4aJw9GFUi77L0HOxJA,aqmITEqECSM9eqDIfU1CfA,
food,f1-0o6hXZGailtyFYQIETw,3BMX78rBdWv6U-RkRdY6QQ,
food,mRacM3lumKImyesaXHbUrQ,7ADjU1ZmRfUeMebjbYU3kw,Godiva Chocolate Brownie Sundae
outside,PWSDbEBBIHswQL1GJtVkFw,8Zqh2jwtncA3N4fWEMTvZQ,
food,3kjJkWsbFijDR8MCLxzXdA,jBz_VwcQR3hWw5-DG1wurQ,Want something to take on the run? Our sandwiches are made daily!
food,wkEwBz8e4HWwjKq8-xC24w,oxb73l504iA68bWdHqymHQ,Original Grand Slam®
inside,Id2ELhOKHKMX0Uw_OckM8w,dCUuzw3R2rPqKyN2Zl9zRw,
inside,eLvYNAVAtzGagWhqn5TYzw,LIxNfkk9vgPikLh1W-5f8w,
food,bJT2Uv_LuM_2cc1rjyvBeQ,rRUMh9qvfW8wA6NUd5Yf8w,Pancit palabok
food,RB2g4mNGBj6RUOiFAMoiag,E_4qAaFMthmlF4hjLjtolg,Mixed Grill Seafood 28.95. For Two 49.95.
food,y-XqGvTCxPMIxqN257FTzQ,jxaF8MS1rrHEXfw-IyV5Fw,
outside,ZIXqqY_lnwW5gzzLzZelFg,Dxaz8OxaadecnWol18kAtw,View from patio at sunset
outside,vWktGbxUFpTbcrx01rB6jQ,ozEDKl0tZw5ob1evx41gcQ,
food,cEESjYQ16anrWXHxzDKhXQ,lNRBjtQqvOIGuFsxm_z9og,
drink,EFj4VYWUE1PnmKYk6srUAA,PkqN5st3zZ_Xce_5QlBtNQ,Coffee milk
food,Xc6TB0OcqqMGVVt7wmcg7A,TH8QoP2xFRtuxP1kR08b1w,
outside,gnMl0RpP6oeT4C1rwaFohA,_k-pqsaVgvCfeMJ4AiMaZQ,Korean Food 101: Walking tour of a Korean supermarket
inside,nN0oUPXzsgXgi57V9jTauQ,gKXsFVhWyK7MLQhSKG5_mA,
food,jxmf2wyaINTDW5ehlMrmBw,vyeQzjZFx6KoL2pJBQ2QFA,Edamame
outside,Ydl2zjoNWYNGk_Tn70LQbA,Wg9zybwt7iZZ9HQWknCghQ,
food,pG9j2kcGwOWCESwahQcqPg,mniDh2RoXlN9l0g-B6-W-g,
inside,-ZMDHxVrrQN_0Rdv127RdQ,8I2XBrjf4rOEWx7pnKpVeg,
inside,NxBGzeu1rEnvKkaPueeMHA,ZU3ZU_wGF2S4CKavMEtI_w,
outside,gtgiNQ_nyLuaif29feA7Sg,vIr0LbBNDTB0HV0DZrnk6A,Cocktail Waitress at Lily
food,eP-bcJCTsueuObRHJsP1qw,SDtIdchX9WpKlH5Yst8kjQ,The beef plate. $8.95
food,NIkD_3R7Bn9hy4ysRMmdSA,ePVVYZlBCOyPqK_XYnfJWg,Beef Barbacoa Burrito Ð Limited Time Only
inside,60Arb0GEAYwB-gK2xZ67Aw,4Pl-ziYL2oerGyIPlwVdmA,How spicy do you like???
drink,Lu8jHA6OgjjABjFwH3olTA,7y8wJmvouRJSXgpUw94wYA,
food,aL1c8r4LZl92RLyxfEqPvA,1xgJ9E_s_8n9fgw3HQbbug,mango cheesecake and what I am calling the chocolate raspberry sorbet!
food,dYAUXEajwuMleJhIUZGBWA,XnJeadLrlj9AZB8qSdIR2Q,
outside,SraKSREpIb9NCoV3ew8nUw,mG71gQ5HWl7ut9OCN6NJKA,
inside,SdjYLe-cQkuOjnQp3aRMYQ,G-5kEa6E6PD5fkBRuA7k9Q,Inside the dining room.
inside,KhOsIhGcG5CsBgtAf_CBlg,6z3cgIE9dJ01wUm43f0yBQ,
food,TyiJIDhTe5LzDzGDyQ06Bg,1gL9mw6HRbetCb9vOBoPQw,
inside,zYNE4VEyRvhJ23n9o344cA,TVtnQyn3ka60r2t9xRwKPQ,
food,xLo4G5wB1lYf2aLgtjUkwQ,a6SqJZTFMpSOR6Qb0STyFA,Penne Alla Vodka
inside,CdAXs-e1KwNOzVQ4rDtjoA,G-5kEa6E6PD5fkBRuA7k9Q,"Inside Giada's. Beautiful restaurant, great views, mediocre food."
food,YEAVt3OOfSpNGsV8PmQi8g,HgZWAW4O_itNxtexankANg,Kids Hot Dog
outside,UHOQW6VdJ1nQuAMLqU6JxQ,e7bcP2P8WO0NFe1DjjoYQA,
food,BpctgbgNdTGU3fCtOcdZMQ,qfoj3E_1vf5CKwdpcJBjPA,
food,D84MtnzvndQvqlUeKqNR8A,DIB8aZ0EVaPnbpU27-lEsA,Greek Salad
food,-smh7AV8-t9aRjru4rmQtA,Xxz0qN2tdBaqMT7WVdg4yQ,Zesty Nachos
inside,PF1Hr2bKqEr611mrFkxZSg,93ZBgqaD7Vup4K9edAQ9pw,
inside,_PbJz8-ZQOfuw_QSVBSRqw,KGB3aU5Q_xIDpvcHNq32wQ,4
food,Qk-WDiv1iHl9bUjh89AtQA,KEyjG-6G4Dbo3p1Wmnxs4Q,
food,0P8oIq7N-GCiElbMNvLduw,MW6hyPt6Xz6cIVyp_r1yLg,
food,Xw2pZq-7JXiYpvJNwthhZA,f1MBECpqcyvR6sMARKrr_w,"Lobster, Ribeye, Sea Bass IG: @culturegrub702"
drink,hXCukkeKVjl187JSPjp_Yg,yLnpDARXjqc1Iaom-Pcf7g,
food,7wMbO3fyABP6pGppw3FakQ,e1i5mbYpFV8rQtfqtVwq3w,
food,M21vsLD4RpfI6WtqpzNLCw,8z5yR4GrOmdhy9RvNt_Djg,BBQ Rib - cilantro dough w/ Mom's BBQ beef filling
food,GQVkwM7R3IzBcN1XS10HCA,wxL9wgxLeuMMfI6SAXIzJw,Lobster Mac and cheese
food,HXwyl5O90_kNtrCbW7aZGw,dqGR-R3_40MoTxGpeZovSA,Connecticut lobster roll ($17)
inside,7xvMck3B9zXZjzkj9qWfWA,RmgdyhVjHGnQxX0bjr9XVA,
food,5Ohxt40KZyv4C_JiepTBrA,8tMy7yEeNVYylVVFRlPmdQ,so yummy
inside,UKwvs2--l7U66f6vL0CqPQ,V9NPNXW4n76qlM2QdnX7hg,
food,8K3FMiyoGGC5d5t1RTA9lg,99_GlxFriPT_DzoVFGu7EA,
food,yZREkvXhDhDAVNhP0W84_w,9i7Gz3xaa-gwh1Fi3q1_kA,gnocchi side
food,rasciCzU8ND-RQA-UQkJRw,n3cFalLLuMyAy3Oe2dcwQw,
inside,feBHATKJsMH64tDfVY9-2Q,w8Eq5R1T-5ZdfhE3MvGGeg,
inside,HIyxRo1I6XtuK9g2OJVADg,6ksBg7LoD06ctMU3OfNFUQ,High chair
food,ho7Lky8Wza5kNytSXcLUeA,orjSfu6Gcv2SQlXVsXdVBg,Hurache
food,Gk05-L1sTjmQUqHZqMMsBw,B9HEaOiIBYduurc0AeCadg,
food,2ROgobbN0594Dcd6IL-efg,mnn--vaYHtNyBNYFYBFIog,"Suckling pig, milk foam"
inside,nU3OCtYrxQOoNQjPyKSrFA,efAhdUR2MXCgLWNA7KtQ1Q,
food,Uvs_c6F9agz9gQSmxegFnw,_rgsXTR4PehGyLg_8tPD0Q,
food,xPaE6-q1cPRzPCyml2rQVg,8D0riP6OYLoQ_pPE7Q2MNQ,
outside,k2Sfe9xQ7xjBSa-7swk3Uw,XnJeadLrlj9AZB8qSdIR2Q,terrace
outside,M3upjVLRsBgYlyVY7eB_xQ,7xg1Uf9v57CWOPDjpb5Xzw,
inside,_pGmKaSV7KnxN7ZFJzz6Dg,iIwKW2cBAxjElE8eUzjwqA,
inside,NEiwrJSES_TFwS0UlP45bQ,z8HtGSCKh8bLHNvL8Mo8AA,
food,owo7tkiR4r7jV_Nprh7S-w,NLEe-RzDSU-5BN6xp_WWCw,Corn Cakes - complimentary
food,GMXPFwGXZh4x88GQqhGMvg,VGRn5KgYKMkqdIKtBUzQQA,
food,Bp0earm421ACQFFYnr6idg,XmxRXzCFkzQK23kkHgUgLA,
food,KjISZwq2SBM-EGskQm8zzw,YTCCJ3ShO-zg0dlx1nk6dw,Yellowtail Kama
inside,F9AdmPSMemujnOAUnnkOFQ,bz69msmKwRjWQzN-XwyV6Q,
outside,Q0CKQZ6r-j_atp6NXJIVhg,FhgAHo-8--equM8w5UZ41Q,"Very nourishing and delicious,  thai bowl and pit caribou beer."
inside,-11us-vSAGT7ENqXaPqO0Q,pwdZMC9Q2QH2uNbUj3NDeA,
food,dGZUOmeQNH-oXMJISu7TkQ,BNzcfz3jmBo_1wUB5YIsXg,
food,gPLdajmVnkWcrQo4rhGk8A,GPGgN0_7xFdB6gqwaMabOA,
food,nHdwv7oAVykMWaRefVfBFg,hCsJv234v62MgdsUU1j8dQ,King crab legs...yummy!
inside,l9tOgcsGcUCP5KBNGJtjtQ,fqMAnoS2sTokz6lqBSmoCw,Amelia!  Best bartender ever!
food,lPuYYQeh2zQKkejW47BGJA,mOF_0nlTRu5NxOu6MsOAQQ,
inside,GCm0MHdoTc4cvo2IiCGxKQ,vNNWCCLocoJIQ5XwuG4mLg,
inside,W3lA8Y3qVhvf4m8R-AC5zw,Uxm9N6jwmJybOv1NcBbnRw,Quail egg!
food,8Bmd2rxvDh1wQsPvEUIMAg,u4sTiCzVeIHZY8OlaL346Q,Awesome food from gaucho as always!
food,b_G0FQTpcooAqSK7XKdsLg,rvucQ2Z6Z5p4kH3-J-i9UQ,Cali Club Sandwich
food,wDOl6oR0xPASmuRcrknBZw,mUVAMNN7BCQ9HGA9w_7C1g,
outside,y4mSzhlbt5XblmIqTs0-hA,zf1h0aVL8-Jl91F-mDxZEg,
food,fCRs-Qev5i5W_GuZN5aiow,j4yy849UTOiLe7VVnBCwnQ,
food,Eqwm-WBYwEqaYxHuujVoug,9P23-V64kYz3trn9ecaJJA,Itoyori Snapper w/ Truffle Oil!
outside,X5djKuAX8iE3VouAXl4hzA,l9INRS0lTSje9KFzimLePw,
food,nYlnQ0hDqTK2OP9cxxSPSA,gwlgv3yZ_B0Mk9aLcwTpSw,
food,l2XhS9Gscmuvybw0YxUdGg,_AKdBFzkl7GY-daxUCCbVA,Singapore Black Pepper Chicken
food,yprditydGu6czsDDpK5QWg,47lZIUShHGesiZypN6y7Bw,McDonald's Big Mac® Extra Value Meal
inside,aVy-lnL3BcxBzJmWDgFoEQ,1WD2WT0klJT7t-zL5ZmfUw,
food,6EUlF7cRx60zAg1Ps8soKQ,NtIUfE8Yj119F3DSPXYs5A,Ribs. Coleslaw was nasty af
inside,aAUt5jXHsjpM7L3eBRzqXQ,VD0zZKG_ZEz_VYlKLtu9Zg,Rib eye. Paper cups with lids for kid friendly dining.
drink,M-8fJfp26f9eUnDl4PKxOA,fNc1WuGwiT7RhqXUIe4S8A,
inside,lzER5kQczrtxY3Au1dzoIg,cYwJA2A6I12KNkm2rtXd5g,
food,ZFerTjDgSHR5JhQ4NnG8cg,FTspPrLTqUnkkEBked_syg,25 Wing Sampler
food,kjJC0b8MMMwmd8nEIx0QNw,I4Nr-MVc26qWr08-S3Q1ow,Corned beef on Focaccia
inside,yLMUzwNPFnj2fLISBZr89g,MQsccAhTxdd2Y5JBKjrT9w,Big screen TV's...
food,bRHY80OHhmobT_GdnTAU-g,f_eiOrEcMnkHB7GvQVOHkQ,My Burger and Fries
food,-oX26-qZZkGZO5LhDX_Q-g,vLkKorA1gPS97Zj0_WKA0Q,
food,2KPFjqOc9xFBay_jy9kc2g,RAh9WCQAuocM7hYM5_6tnw,
inside,vI49a70dATP63tQK9cYE3Q,98V9R-7YT20KmcmJyMiJmg,
food,8sJmdr0i0EcRnaiFSSLcRg,nxz2oOD3sryU5evFAYmmLQ,
outside,k_mlNzvUPxqDV6_39HihqA,kE7uP-sybELPfvsEZRzwqg,
food,v3h83PH2U9FkBYROsPrTbA,zaczw0lMSefftLJZTnPFtQ,"They didn't give me the side of sauce, or put sauce on my hot and spicy. They also did NOT put a beef patty on my cheeseburger."
food,XFsXCbK5q3ks0n7B8grI8A,JzB7NITHQ7gVHGVZ1ntgIQ,
food,DN9T8FLkqWO-qIEBNB3biA,NuIeYLuizjkzQz-33s0Jgg,
food,Qg7s3dXcNkfg2TQThZ7Ghw,nrq5H3LZicjMG0wv7gy08g,Butarosu
food,h8KnOBjolCHxcpIG1jfPRQ,cjZfgcQwA6KmQ_ANWKN2aw,
outside,1_rXWf4eqzqb49tMlCXOhA,0W4lkclzZThpx3V65bVgig,Line looks long but only waited 15 min!
inside,hDDhElAtPm_Y5u8qYfNswA,BuHbMNbCQzzYi-3Y5w1c4Q,Busy busy during soft opening!
food,5kKiTGkODxCK0KoJX12xBQ,POJL-N7Smw1UZMP_xldFwg,Panna Cotta
food,PpQHefq8EHe4MAcfxB8ekw,RI09fylw-_70RN6190LikA,
drink,YAhs93wN4D7jcSwza4lX2g,WKOUTdVJS58E178JjhwidQ,
drink,_gMNX_yGp5ORb5A8oQwEQg,WKOUTdVJS58E178JjhwidQ,lattes are beautiful
food,vQNhhtQ6I2rtisufM5Lb2g,pDwKOuqjQ4gtoX-aaQPJ_g,
