label,photo_id,business_id,caption
food,DHkfDWKOuh2Npr7ota0MrA,1gQrMs-I8oKg2p-iRxznzQ,Fried green tomatoes
food,NZSY6SkEH2W5ZBmFJOSVYg,K-uQkfSUTwu5LIwPB4b_vg,Caesar salad with shrimp
food,mKfv2e4sKZSS3MkCWA_btw,wkKlpSx3OcoGJiv7p8VZzw,"Hearth Baked Bread  Cultured Butter, Sea Salt @endoedibles on Instagram for more"
outside,twoNYeclt_0T9ajZleq5AQ,JXwyTKI7TlnleDhT3LRKKQ,Nothing like enjoying a great cigar and a good drink at the beautiful Rhumbar at the Mirage Resort!
drink,sudoKd4yY8i5yqaAMzXSYA,rcaPajgKOJC2vo_l3xa42A,Happy Hour! Acceptable selection of light dishes and unsurprisingly stellar wine list.
food,Vds_S7zMWZd8IQxF9SGabw,939j88ceB05Te3D7kQPwSA,2013 VWS Party
food,wEk5JCUgH4Rl0JgIArLHfw,v_yCY6NCwxCPIsNZR80UfQ,
inside,GhkuxF1VhlxUo5uzaYI9Ug,FJMMPL3pxAPYGEPB0Hwlhw,Chef's Table
inside,1CUpjIJOhm2K8_aJBVG7-g,wgXwKEK9MeJruxx7-w178Q,20 beers on tap featuring some of the best craft beers and old favorites!
food,Hpqp8d_Q-8_E3a9YumxAOg,0dEUND3rVLjp50rczLIaeA,
food,8rYvlqOL-x7_ovr674Fkaw,rO9X1ge-xQZInuy5HYIOIA,
food,4oYaED0shRBlSwtYNDoOkw,xM37qm9Wbc-hOAS7-Xse7g,Kobe beef
food,iN-M0e9cv1pldqyS1Rhw0g,2vQl7sm4oLWrAWtdoSMEaA,Warm Pretzel Buns with Guinness Cheese
food,NyyjseRkPBkUaeAnmY3iHw,mU3vlAVzTxgmZUu6F4XixA,
inside,haN0gZUrxf8RjFXfBXr2_w,UotZUkpcI0p2J8RUAD36Ng,Speakeasy Chic Dining Lounge
food,V-sUTtico6xfnbvQJto7Sw,7GfA5WMSRd-JCaPxnwgIQw,Broccoli Beef
inside,dXWf3su5MyOhWZx1fYMJvA,IoxLILBKAajE9kY5j8F72g,
food,cxmn3fMr7YEjV8mg1qmL6Q,CKoDbOpF_CSyy6_lttqjKg,
inside,x1p04nnM0l-innIXGbW0zQ,K7lWdNUhCbcnEvI0NhGewg,Yummy desserts
inside,-VhH6ylx7uuwEHstMPYXrQ,5DWBUWdr6UEtWfHeD7zIRw,
food,JrTjih_UYXt0YcdbJd9sSA,rcaPajgKOJC2vo_l3xa42A,Awesome brunch
inside,uK_P2z7EKm-9DtTEnVnOyg,AtUtG-oQp1rkk6ZdYcfSzw,
food,Jb4dEkXlHra8vdt9A3Y0mQ,PpreEj90GJUDm7LHI6kPOA,Beef Barbacoa Quesadilla Ð Limited Time Only
food,4bnbXWLNVeFqcT7CfyIzZg,dlNMXG9-BWsPGom0_lCCNQ,
food,GfOT_1wbo6vJQNZg23X7rg,oZHbPhIj01_31jqD053a_Q,
inside,xRbq0FuUdqDqoGrnvCiBVA,A5zTEcff9bMw9LhtIk8wCA,Inside ambience
food,4QufcgraNcqXnzQp4Yf7Eg,oqJe5o_4J0xkhvTSTP9UNQ,
food,Ajm0LSlH1mZPKO9yRZB6xA,2KadiQLTen9_mN_dXgKR5A,Salmon Pastrami
food,hvp8tyAAUxn6m_C9XTzgGA,XZ7eQLjyGXf6y69UT4SGhg,Lemon Tarts
inside,gx8YB81TfuU9kxFaPuH6MA,ePjHWTk1AzpYbuh4lFzhxg,
food,DXBxVOy6fXriLSrdbuz3YA,zY4P1gScsqbo-dd4WGxxtA,
food,ek7-BZtHOaCuknDhaV-N_g,e3PBfbtXUjMziX6XGsOMoA,
outside,HCoZF8tZLV8bazlv27LdDw,5YxLz0ZVjlosKtEBFqzVvQ,
outside,lXNkCSFW7agRQi27Uc8fUw,0_aeYE2-VbsZts_UpILgDw,Lazy Dog in Downtown Summerlin.
outside,WDFltghbU4TzoRbLujZstQ,wkKlpSx3OcoGJiv7p8VZzw,Exterior
food,TzrUqAW9Ahpnx8XhjXUJXg,mkceCArNe87jwSdLfsslXg,Oysters and Hamachi appetizers
inside,24e0EaXue2lkI8QJe5nmqg,Knnc473zh8m7IBC0oLTHkg,
outside,X273Cw6-dDmioHSLruiTJQ,ZXfMiPsPv-cH7GMQ-5-mhA,
inside,vMeFFAyOCzmY7oP0YPNMMw,d5n5CsoJNu-tKEbfI6U3tA,
food,5os-yJc6dxARkNTGwx0Q2A,nMaIIKEAW2cTEWbEyeFyXQ,
food,0eTy8kun_vpEnkRSRC3rGg,wLV7MpP_uDc2OuzFcU0ZZA,Sriracha Chicken Pasta
inside,7jBr0jLHHou4L6QQvK4vZg,85DKEmPCUrSEkwPAxIag1A,"Nice decoration, the place gets plenty of sun around brunch"
food,A7I9CsfyIZpchJSEAE4GpA,sqRX-XLlhx4rs2c1TpBf8A,Kobe beef outside skirt with garlic - phenomenal!
inside,xVlTzcE0NkLeNNe-x4Z6JQ,USleI8g1UVN9-9jm-b4uIg,
outside,58nBPdvMjT6Z3wqa4yB8ZA,pKiSzUlBBRNEdTML24piXA,Restaurant Front
inside,cxWThoCx6lZHbp5Q2KaaOw,RMHAxJpSwkNC2WIfMokgVQ,
food,D0r8JYDiLjtCEkl3Kx6_3A,sAXy1yJRLllTm5WrJbJGAA,
outside,ipmmhA-3RD6eGVCAaVogMA,fE9SP84G6TZrv36FLbCy7w,
inside,gdO2YaFT5E_7KS8WG7bvzA,6dk3H4X0ZztxbG3b5Yij4w,Water
food,rE6E932KtMFw_QWw4k-7tQ,dRyWHUijsNAcuhO6eyPUEQ,
inside,zqX6lbx4eG9q6AlgmvkCwQ,QOl8esnvNxwIVHd9hNtL_w,Wow
food,jkKysgXkNMiEXPWoNNjfVA,LrO_Xy6lfpbTgFoJcOjY4w,
drink,ByyuK-3RadMwAkol9bRySQ,gc_GGat7TgNCmrgc4nVOgw,"New York Harbor ($12): Knob Creek Rye Whiskey & Taylor Fladgate 10yr Tawny Port. This was quite strong, even 4 seasoned drinkers"
outside,faYRrPCQ0G1p-KvK7QE3hA,YM0N9957U2rFDsNYXUqE1g,
inside,fQA8NxJQxXdIIIRyJbNYsA,pCgDALtN-Di5e6qLZuHyaw,"w/ dignitaries during the 2018 Miss. Waterfront Festival media launch at Aielli on May 28, 2018."
food,QgDFTxx8jmCTRGVYI7I5hg,HX958eTFSmgbSpF0Lh-IUA,
food,xrpWD0nQQPbwix4qJS4auQ,1qYCUtw6_ehv7u_FxiE8IA,"Spicy, Broccoli and Ricotta Pizza"
food,ZiBXquhSlsTEpoXzq3MRDw,umXvdus9LbC6oxtLdXelFQ,Rikyu! If you love black sesame and red bean you will love this one
food,a6j8UtC_dYvwAHa9VWBKPw,i9D9xPBV0gR1Ja9kbY4NCw,Shrimp and grits / chicken and waffles
food,p2M-TjbysqADtWyGvyD6vw,0Hcks5q-DgJbDlmEWolx4A,Sera Scallops & Shrimp
food,aArEctMFGmXnxdj594-kBw,4Pn83EWDr16n6kU1O6u42g,
food,2LeSG78CpULv05OzXySu9A,cUpdeZJawIwOl6G21z7CzA,
inside,0ZFFYdHn0nvdN5GvbkLMVw,JPfi__QJAaRzmfh5aOyFEw,Look Clean.
inside,rd_64_fpDwngCjRaLtRZwA,So132GP_uy3XbGs0KNyzyw,Great atmosphere for group gathering... booze and food and games...good times to be outdoor. Like no other.
food,C7xVPMyIWLUz3HaHI196EA,qaNt4vtVdge_S68DVjw5Jg,Cheese and oat cake. Really isn't what I thought it would be. I feel sorry for British.
inside,_irVRrj9wwmi5j04X8MkKw,YJ8ljUhLsz6CtT_2ORNFmg,Just got to vegas and having a Guinness!! All is good!
food,XfNIP6LVOiEzjSpxpJtNLA,zr42_UsWfaIF-rcp37OpwA,
food,Ca5q3bHbq1SGiIW1tSvyoA,tXR5EE1q4JesG0XWawXWUw,Home fries
food,ssmXCwau3FEY1SUEXzt71w,8D0riP6OYLoQ_pPE7Q2MNQ,
food,E8ADvJMITsRLqnolU-GVpg,DKZN5IjHEE_BCDCRLxb7sQ,
food,aQWczJOjAKKFMI4cCR4kUQ,0_ETdGuqk5e2FKFYeYQJVQ,
inside,Bblz5jkk4ZgoOdW9713Fpg,EjBZKPyq_G9WMO01N8DnDw,
food,jHWmMVY7GkxJ1D4K_dV6yQ,82AEJCAi_-mzOcJmy_XTew,Fettuccini Alfredo
food,CBLPAapySHdKxDYFhvnksw,ZpMoI5EECS6Rm7KigN1gPg,"12/30/17 Australian Abalone and Yellow Fungus Soup  Yellow Wood Ear Mushrooms, Live Tank Abalone"
drink,UQZWnhh3UP7HuV7ZycqBrw,IoXcQkLpEaiv6S7ITelLWg,"Whisky haib?ru (Highball, served with sparkling spring water in a tall glass) is the most common way to imbibe Japanese whisky."
food,BzJFvw8xEHVpxMaQa29Pig,awI4hHMfa7H0Xf0-ChU5hg,
menu,v9ddzFxOv9Zeya9qamJw1A,NNHnU8NXDM9fVPm52Z6-JA,
food,KBM-Vtq_IJEq8bB-tbETEQ,Ih5Q1cNDLchhi1FqqTwrag,
food,hfmdOMofGLXUtxRjOAl8NQ,RtnTbhWYw4QjKhoTBV37OA,"Try our Boneless Wings in three different flavors buffalo, firecracker, and jerk."
inside,ekK41gSX2JOEdZh-wuU30Q,ZJ0gQp0fcnIDiZv0m9--Gg,05/12/18 Angara India Spice Grill
food,W3wUx_8iB0psQAKgJi2mPQ,jwoEWuiXruWHUSB8DeesKA,
inside,ZGeHuu5NIE_6lSQxJK-3LA,j8pUAS0qdEcPsjkqEDNbhw,
food,F1DCPILqmUO8qlwpGnFljg,f1KNYRXm8fxIjb6rVdyk7Q,Filet Mignon & Grilled Prawns
drink,N1Hi-WE6DvkK8PNZV8PFJw,wmCBxE0PfLZD8sxIwAY59Q,Hofbräuhaus-Pittsburgh
food,qbCGUE_Xh7F3ye0V4f4-Xg,68RCMLdDD1riqOgLJWZoaA,
inside,ncmWt7wD1-vIA73Z59IPPg,0-fJRl595ZfHFyLQ3cROUg,
food,Cp7sUi1Dw3Lr2oPTk20PDQ,zaczw0lMSefftLJZTnPFtQ,
food,wPXym0B7K6HL2R7-T-jNbA,2AMU5QFJOWjpHkpDKy3AJw,
drink,80P3qa1Q-FhLtns5Zw0gtw,37kk0IW6jL7ZlxZF6k2QBg,"Their logo has a mushroom, a pig and a chicken! They are a big fan of mushroom here at this restaurant. Nice logo right?"
inside,GtUy94YjPmWfhB1qFB9pPw,1DP5vHxJzCDbgawv0WC3yA,Dessert!!
inside,o52qZ797sRyesYMgOvDzBA,orrhJxM6V1USwccG7MlxmA,
food,FvafZ5DlswxU0w245XxOxg,ICdoTODBaprN0UReete9VQ,1 meat plate with brisket and sides of baked beans and creamed corn
food,33enDUjC2H8P1IFYvO02AA,YR5MtaOZHaArB6qTZkngQw,
food,lDUDTA1ubH-cQsLyRnph1g,R5ZvZ97FDp2bD93CNKg-zQ,
food,h3TOJn-DYeRegvRMWKzPiw,EZQESVzkOPs7LwCHVC3Szg,
food,NXLDYAOBdFIuRBByqURC0A,0a2O150ytxrDjDzXNfRWkA,
food,6lR6i0WIDEH2AZrpf9zYdw,XOSRcvtaKc_Q5H1SAzN20A,
food,1igSUdxWF8OBv0lXIgtqAw,QlJztL2aGEXgejgi5JM9Xg,
drink,kn8IwhHD2F-KY3LYeb96YQ,exysqt4RqxkF9I8Z2NEUsQ,Cucumber Mule
inside,2pm2C2woJrQbShZ80C8LKQ,gZ4VtOCDgK5jkPoE79RVEg,
drink,ahsZe7FkMVuMvA7QqmWb9w,0zoXYHq82haayMaV952jEQ,
food,VXT_sv81zdEfHZrPKeeabQ,Y_3wdqZUoi8qyW7ZugIQNw,
inside,T50qnSX1Kag6CM5mr7kWyQ,MZ4EEf4VtkeSJURIGgp2AQ,
food,cxxe6DZ5bzzD8INzgoRgKQ,fIcHJP6iJH15vIzV6JUROQ,
food,OFTSkcaZl0bNWHE-_65LXA,dEAk-gE-5Q95a7p91gNn8A,Vegas Freak (our fave cooked roll)
food,03_QCyuDqWx0ipPlpKyRFw,xmAakatNKpvIJ-Fmq5swCw,
food,aDPLbnYuRKWRQI5R8GSPBQ,yU_z2d0TnLBBFEEYMYhKJA,"Rich, Chocolate Molten Lava Cake"
food,532pFMWYrWTWcdZHfs2iaQ,hZagc0om4Q1wKXRy06Gmlw,
food,CZWcX7-1KJh8tG7q3bGfNg,NMQb_TvWEOGkaZDrNC03wA,Spicy fish
inside,XNhbqCl1sCALSDZOZMFlZw,6NDdfWunMCPWOnOxev2Nrw,
inside,RMxW6TUmhp0lCBf1mfmb6g,mQ99sdpy18CrVuUyB91scA,Intérieur
food,_sfwz8u0LcD4QTQj80LBng,l8VmpBM-uuAn3kEcjzIv2w,
inside,-Bl_eHNb8oBBf9WrPJXZpQ,uejutOD4_-IUaY5cKkpezg,The wine bar!
drink,EUC5RQszH7r41h7eBNIyfg,pHDLRIG2Xu1_1mkGAbyEmw,spinach and artichoke dip
outside,C8DyYQsDKNl4vBWWMOuaYg,lTXFSaZC8tkZujYxRG-Dcg,Outside
food,esO-PQRQC4k6wRDfdgs9GQ,eoHdUeQDNgQ6WYEnP2aiRw,Fried Oreo icecream
food,Y9A8zaUoWORKZAdjXJ9byw,CYWRPE-1IHPBb-zfFO6KRg,croquette
inside,4NMs9yiMeQDKIpnDHCKo7A,AT_xDv2Lm5K7VtER1fp-SA,
food,y_410NWPrwTtvKgwS5TlkQ,EjKhQFTQI7AYVfX2Uxcomw,Pikilia
inside,xKxYFL0fTgO30IuyHp-HrA,fzRxHv7XnnDqTmX25tVbJg,Big turn out
food,GnKF-1EgUY4z9ZMmL6yyqQ,Bpi7titszFYy7--vftq6Yg,
food,99WwFFneIJrMgfQJBIx35g,Oxz7xIKw2iJhxU-V_jpX7A,
food,InEyQvPVzt5xnI5824ImwQ,CoyeXg8FBsS_d20QzNIy-A,
food,n4JtzakYiXnroOeix-gSZA,aqONNC5onqX6EqHHUO1CJA,
food,e-RtibCX5hh4GkxjxTh49g,rcaPajgKOJC2vo_l3xa42A,
inside,g3IfaiyBnvqRybsigfRoEw,IUTU_8qM7M8j9A1TbmMjYA,Wine corner.
food,tz2GtcSx4oIO5T57J3rV0Q,UJ6X84uqTpMDWyc9aHYMpA,$10 Classic Burgers every Thursday-All day
food,yHLIIz_dY2vBTEQswUK1oQ,GlGHp9G9vx0Bg9xZlGexlQ,Breakfast casadilla with chipotle sauce
food,LQGSbHPoAF55jf5fy_3ifQ,XcOy_IMkPO9jGBox6mHT8w,Enchiladas
food,jxLNie6pJI8L1krLFLBJ_w,xF7jYxQouhX3OWNR8QRDkw,"Fish tacos served with rice. One breaded with chipotle sauce, the other unbreaded with guacamole."
food,mcSv2ttZAskxqc3HRCuA8w,_ONkRPvpIYdCuj9u6cIPeA,
food,VP1PgHA4V_UkQBHj48o7kg,Y1jrsVAWK1bFC_s1CJmICw,
inside,kBuZdZ2M5uKHYB-We4XPyQ,R4jhm7FFQw0i1GpO4JvS5g,
inside,_PItsHUri70WakTow19rSw,-OhQws_Si3YOYDfm6DilxA,
inside,AUdCIYqPDYzmer0WyMYJHg,L6-rMdUvJXGUzrNdhiNT6A,Inside the restaurant
inside,YZBqD-CbzXHBBMSPjvjU6w,ybHlmdUHLPKfv85bRK4Wtw,
food,fxjl9oMYaDZiSYbIoXuL6g,Rs1P2TXhuieeVQCsmInh8A,Beef Barbacoa Torta Ð Limited Time Only
food,l0jPz_5J3g2_zIP9zfP5Gg,Ev142kLmV_ASI9iAl-KfKA,"Sausage Mushroom Melt- A taste treat that will melt your heart!  A double portion of Italian sausage & mushrooms, topped with..."
inside,rCLTZ8Z3ltxrT6YRJVhkiQ,atLCqV8RGezSxgLzcM9HaQ,
inside,IDZjBvbcOSc6BuwWIBQ1Ig,Mpu8IzCGs805YBiwQ9IgFA,
food,Ql9fOdjtdso0wNOfLUpKLQ,_NEwKnIf1NQPc7KeYdj36A,
inside,s2fmmrveCinmviNYmBwtyw,FkJjpKjxTU0xuF4PIKyJVw,Lac Vien
food,PMz7p_GHfeFm_7qVw6nvig,UbL2j7VYnz8deaPUx4_Ljg,
drink,0D55PBkx0L2naI-VJy00VA,313pOZvjvoi6QI5oXgtRHA,Treat your orange juice to bottomless champagne!!
inside,mlLXcaGcLT4N-OtW5bFx_w,i7NqPkLgLEBApeoBsPNvyA,View of the dining area as I entered the restaurant
